,A,B,C,D
2000-01-01,0.26311001343087126,-1.7318234114586637,-0.23453838743173064,0.4715562056264221
2000-01-02,0.41244037268277167,0.26537120208227316,-0.03810253315752822,-0.6788068179256692
2000-01-03,-1.0591821800661425,0.04576802515536323,-0.16557305337747844,0.07509021272611235
2000-01-04,1.1256970427742046,-0.1630805790948529,1.9753401069658276,-0.2856081185291659
2000-01-05,-1.346021362858861,-0.22442195486370867,0.9360720439144226,-0.018166059156416118
2000-01-06,-0.511515032528664,-0.5764581655136837,-0.05336804131397874,0.053994325197414414
2000-01-07,1.4766087798811809,-0.6606874832813521,0.697121975555891,-1.200303445827529
2000-01-08,1.134710454731379,-0.10858903370491522,-0.09309493579674268,1.204640902696619
2000-01-09,1.546253519228549,0.46455413523995054,-2.298242277876403,-0.799263764444879
2000-01-10,-0.5686961736655737,-1.3497880735442536,0.7346507053455104,-0.051100145696286944
2000-01-11,-0.512190701767599,1.6490654431639467,0.5104313101945112,0.6773408037167596
2000-01-12,0.1246420918620965,0.1405239876295279,1.0808404315090216,-0.9108684136874913
2000-01-13,1.0672794175879798,-0.8188063344629328,-0.3250357257114545,0.35991546531813523
2000-01-14,-0.47144567527525777,0.44227587449696304,-2.175179535742942,-0.47896842678438745
2000-01-15,-0.6395999211358471,1.8544283900062837,-1.457411204979773,-0.6739984803375355
2000-01-16,1.837338951805165,-0.6345312557510339,-0.03372903021806192,0.7748521521946372
2000-01-17,-1.3383451821411134,-0.05975662204099177,1.5422629399953725,0.27228695541137277
2000-01-18,0.19256276510746265,-0.40724230450889226,1.0252852178000968,-1.259842143861234
2000-01-19,-2.037815404959523,-1.0227669938275536,-0.47021793780373344,0.5739593642188447
2000-01-20,2.1555185399314847,-0.8281453641748444,-0.07862907434742734,-0.26119199953018546
2000-01-21,-0.4248692673880309,0.182847977182921,-0.3967867468189079,1.6006164592058165
2000-01-22,0.2488175901618511,-0.12345758971817317,-0.35114185437629886,0.714559296407248
2000-01-23,0.8410423621359889,-1.4116633481026304,-1.3538351829141866,-0.16602234183436324
2000-01-24,0.920111759454935,0.6356368210848949,-1.2652595817554444,0.1085061389492785
2000-01-25,0.05576407486005737,-0.468213090243221,-0.873301121618008,0.2204797970584701
2000-01-26,2.9291475790565076,1.2709543021599525,0.49779333711560336,0.2217063907538515
2000-01-27,-0.28206734970813707,-1.0656077282468719,-0.44259673824046225,0.7349911986302062
2000-01-28,-0.24748111705793657,-1.0948172344768785,-0.405714232973636,-0.37858675025315375
2000-01-29,0.009754641842468595,-0.4169827536460102,1.377814222435863,0.46612564457701927
2000-01-30,1.5967173270874,0.428191294431858,0.5131718072935851,0.2643199286800747
2000-01-31,1.7442926443561213,0.13670128940433107,-0.7343434711389775,-0.22628702365345726
2000-02-01,1.4477032098732523,-0.15432802979756405,-0.18797720008496532,-1.1955073598509325
2000-02-02,-0.13835114659059228,0.10773879633823741,-1.315991749767674,0.03937001725428337
2000-02-03,-0.8758088662556087,-0.9698555515033509,0.97500883525283,-0.11242381849500127
2000-02-04,1.009998435333504,1.0056536946042522,0.3622805755150007,-0.5200784735685984
2000-02-05,1.5834947167302216,-1.9587589902413003,-0.8096007803486586,0.39288437202389803
2000-02-06,0.27986233924838605,0.5727396562978311,0.22074758328966707,-1.992905916848699
2000-02-07,-2.1504599313813255,0.8809962470951962,0.6478352740394825,0.09143522887000412
2000-02-08,0.9121983905610598,0.007123137994223169,0.7575540342330853,0.23806422867399574
2000-02-09,-0.4743704150464822,0.17467432425480595,-1.023603634799039,-0.04208334584910505
2000-02-10,-0.23479000743321213,2.645401228507817,1.1803452522229987,1.0149951186362407
2000-02-11,-0.03037640524592368,0.5854472800476472,1.2960257276329892,2.383282656651676
2000-02-12,-1.4856727336217446,-0.9904473319017522,1.2113759674697557,-0.183816397057151
2000-02-13,-0.8255553198746896,0.3524378471974481,-0.18696741532122071,0.7821578538633115
2000-02-14,0.462960730120349,0.5460152238928396,-0.8005927784656521,-0.5555910549351939
2000-02-15,-0.2207146196461714,-1.4572384347919338,1.0696283777010314,0.25228488205380833
2000-02-16,-1.334852015084354,-0.8784387301067839,-0.227494684126151,0.16984238537592478
2000-02-17,-1.5426150989527787,0.13489657852950537,0.38566105781568705,1.2382830070489723
2000-02-18,-0.8267712756555661,0.26177046343161603,-1.163720183264938,1.2934657945390862
2000-02-19,-0.47590261974966935,0.1593000388732133,1.3238985592124435,0.2162186462198011
2000-02-20,-0.5740325047701238,-0.9114226126192742,1.5919035927059224,0.09494265393437226
